[main.c] ^^ enclave RIP=0x1d5c; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d5f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d61; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d64; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d66; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d69; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d6c; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d6e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d71; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d73; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d76; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d79; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d7c; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d7e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d81; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d84; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d86; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d89; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d8c; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d8e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d90; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d92; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d95; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d98; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d9a; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d9d; ACCESSED=1
[main.c] ^^ enclave RIP=0x1da0; ACCESSED=1
[main.c] ^^ enclave RIP=0x1da3; ACCESSED=1
[main.c] ^^ enclave RIP=0x1da5; ACCESSED=1
[main.c] ^^ enclave RIP=0x1da7; ACCESSED=1
[main.c] ^^ enclave RIP=0x1daa; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dad; ACCESSED=1
[main.c] ^^ enclave RIP=0x1db0; ACCESSED=1
[main.c] ^^ enclave RIP=0x1db2; ACCESSED=1
[main.c] ^^ enclave RIP=0x1db5; ACCESSED=1
[main.c] ^^ enclave RIP=0x1db8; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dbb; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dbd; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dc0; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dc7; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dcb; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dd2; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dd6; ACCESSED=1
[main.c] ^^ enclave RIP=0x1ddd; ACCESSED=1
[main.c] ^^ enclave RIP=0x1de1; ACCESSED=1
[main.c] ^^ enclave RIP=0x1de4; ACCESSED=1
[main.c] ^^ enclave RIP=0x1de6; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dea; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dee; ACCESSED=1
[main.c] ^^ enclave RIP=0x1df1; ACCESSED=1
[main.c] ^^ enclave RIP=0x1df3; ACCESSED=1
[main.c] ^^ enclave RIP=0x1df7; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dfb; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dfe; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e00; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e04; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e08; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e0b; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e0d; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e14; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e17; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e19; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e20; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e24; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e27; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e29; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e30; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e34; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e37; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e39; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e40; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e44; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e47; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e49; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e4d; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e51; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cbe; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cc4; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cc7; ACCESSED=1
[main.c] ^^ enclave RIP=0x1ccd; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cd0; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cd6; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cd9; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cdf; ACCESSED=1
[main.c] ^^ enclave RIP=0x1ce2; ACCESSED=1
[main.c] ^^ enclave RIP=0x1ce8; ACCESSED=1
[main.c] ^^ enclave RIP=0x1ceb; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cf1; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cf4; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cfa; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cfd; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d03; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d06; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d09; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d11; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d15; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d18; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d1a; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d1d; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d20; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d28; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d2c; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d2f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d31; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d34; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d37; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d3a; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d3c; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d3f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d42; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d44; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d47; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d4a; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d4c; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d4e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d51; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d54; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d57; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d5a; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d5c; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d5f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d61; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d64; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d66; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d69; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d6c; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d6e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d71; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d73; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d76; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d79; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d7c; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d7e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d81; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d84; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d86; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d89; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d8c; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d8e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d90; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d92; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d95; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d98; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d9a; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d9d; ACCESSED=1
[main.c] ^^ enclave RIP=0x1da0; ACCESSED=1
[main.c] ^^ enclave RIP=0x1da3; ACCESSED=1
[main.c] ^^ enclave RIP=0x1da5; ACCESSED=1
[main.c] ^^ enclave RIP=0x1da7; ACCESSED=1
[main.c] ^^ enclave RIP=0x1daa; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dad; ACCESSED=1
[main.c] ^^ enclave RIP=0x1db0; ACCESSED=1
[main.c] ^^ enclave RIP=0x1db2; ACCESSED=1
[main.c] ^^ enclave RIP=0x1db5; ACCESSED=1
[main.c] ^^ enclave RIP=0x1db8; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dbb; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dbd; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dc0; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dc7; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dcb; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dd2; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dd6; ACCESSED=1
[main.c] ^^ enclave RIP=0x1ddd; ACCESSED=1
[main.c] ^^ enclave RIP=0x1de1; ACCESSED=1
[main.c] ^^ enclave RIP=0x1de4; ACCESSED=1
[main.c] ^^ enclave RIP=0x1de6; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dea; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dee; ACCESSED=1
[main.c] ^^ enclave RIP=0x1df1; ACCESSED=1
[main.c] ^^ enclave RIP=0x1df3; ACCESSED=1
[main.c] ^^ enclave RIP=0x1df7; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dfb; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dfe; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e00; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e04; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e08; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e0b; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e0d; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e14; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e17; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e19; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e20; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e24; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e27; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e29; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e30; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e34; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e37; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e39; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e40; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e44; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e47; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e49; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e4d; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e51; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cbe; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cc4; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cc7; ACCESSED=1
[main.c] ^^ enclave RIP=0x1ccd; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cd0; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cd6; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cd9; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cdf; ACCESSED=1
[main.c] ^^ enclave RIP=0x1ce2; ACCESSED=1
[main.c] ^^ enclave RIP=0x1ce8; ACCESSED=1
[main.c] ^^ enclave RIP=0x1ceb; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cf1; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cf4; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cfa; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cfd; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d03; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d06; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d09; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d11; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d15; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d18; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d1a; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d1d; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d20; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d28; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d2c; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d2f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d31; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d34; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d37; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d3a; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d3c; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d3f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d42; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d44; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d47; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d4a; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d4c; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d4e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d51; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d54; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d57; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d5a; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d5c; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d5f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d61; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d64; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d66; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d69; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d6c; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d6e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d71; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d73; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d76; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d79; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d7c; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d7e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d81; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d84; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d86; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d89; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d8c; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d8e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d90; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d92; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d95; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d98; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d9a; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d9d; ACCESSED=1
[main.c] ^^ enclave RIP=0x1da0; ACCESSED=1
[main.c] ^^ enclave RIP=0x1da3; ACCESSED=1
[main.c] ^^ enclave RIP=0x1da5; ACCESSED=1
[main.c] ^^ enclave RIP=0x1da7; ACCESSED=1
[main.c] ^^ enclave RIP=0x1daa; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dad; ACCESSED=1
[main.c] ^^ enclave RIP=0x1db0; ACCESSED=1
[main.c] ^^ enclave RIP=0x1db2; ACCESSED=1
[main.c] ^^ enclave RIP=0x1db5; ACCESSED=1
[main.c] ^^ enclave RIP=0x1db8; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dbb; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dbd; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dc0; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dc7; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dcb; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dd2; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dd6; ACCESSED=1
[main.c] ^^ enclave RIP=0x1ddd; ACCESSED=1
[main.c] ^^ enclave RIP=0x1de1; ACCESSED=1
[main.c] ^^ enclave RIP=0x1de4; ACCESSED=1
[main.c] ^^ enclave RIP=0x1de6; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dea; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dee; ACCESSED=1
[main.c] ^^ enclave RIP=0x1df1; ACCESSED=1
[main.c] ^^ enclave RIP=0x1df3; ACCESSED=1
[main.c] ^^ enclave RIP=0x1df7; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dfb; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dfe; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e00; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e04; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e08; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e0b; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e0d; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e14; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e17; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e19; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e20; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e24; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e27; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e29; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e30; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e34; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e37; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e39; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e40; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e44; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e47; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e49; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e4d; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e51; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cbe; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cc4; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cc7; ACCESSED=1
[main.c] ^^ enclave RIP=0x1ccd; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cd0; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cd6; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cd9; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cdf; ACCESSED=1
[main.c] ^^ enclave RIP=0x1ce2; ACCESSED=1
[main.c] ^^ enclave RIP=0x1ce8; ACCESSED=1
[main.c] ^^ enclave RIP=0x1ceb; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cf1; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cf4; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cfa; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cfd; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d03; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d06; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d09; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d11; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d15; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d18; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d1a; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d1d; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d20; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d28; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d2c; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d2f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d31; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d34; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d37; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d3a; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d3c; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d3f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d42; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d44; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d47; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d4a; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d4c; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d4e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d51; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d54; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d57; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d5a; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d5c; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d5f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d61; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d64; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d66; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d69; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d6c; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d6e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d71; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d73; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d76; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d79; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d7c; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d7e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d81; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d84; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d86; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d89; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d8c; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d8e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d90; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d92; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d95; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d98; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d9a; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d9d; ACCESSED=1
[main.c] ^^ enclave RIP=0x1da0; ACCESSED=1
[main.c] ^^ enclave RIP=0x1da3; ACCESSED=1
[main.c] ^^ enclave RIP=0x1da5; ACCESSED=1
[main.c] ^^ enclave RIP=0x1da7; ACCESSED=1
[main.c] ^^ enclave RIP=0x1daa; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dad; ACCESSED=1
[main.c] ^^ enclave RIP=0x1db0; ACCESSED=1
[main.c] ^^ enclave RIP=0x1db2; ACCESSED=1
[main.c] ^^ enclave RIP=0x1db5; ACCESSED=1
[main.c] ^^ enclave RIP=0x1db8; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dbb; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dbd; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dc0; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dc7; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dcb; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dd2; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dd6; ACCESSED=1
[main.c] ^^ enclave RIP=0x1ddd; ACCESSED=1
[main.c] ^^ enclave RIP=0x1de1; ACCESSED=1
[main.c] ^^ enclave RIP=0x1de4; ACCESSED=1
[main.c] ^^ enclave RIP=0x1de6; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dea; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dee; ACCESSED=1
[main.c] ^^ enclave RIP=0x1df1; ACCESSED=1
[main.c] ^^ enclave RIP=0x1df3; ACCESSED=1
[main.c] ^^ enclave RIP=0x1df7; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dfb; ACCESSED=1
[main.c] ^^ enclave RIP=0x1dfe; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e00; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e04; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e08; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e0b; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e0d; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e14; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e17; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e19; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e20; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e24; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e27; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e29; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e30; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e34; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e37; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e39; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e40; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e44; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e47; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e49; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e4d; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e51; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cbe; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cc4; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cc7; ACCESSED=1
[main.c] ^^ enclave RIP=0x1ccd; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cd0; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cd6; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cd9; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cdf; ACCESSED=1
[main.c] ^^ enclave RIP=0x1ce2; ACCESSED=1
[main.c] ^^ enclave RIP=0x1ce8; ACCESSED=1
[main.c] ^^ enclave RIP=0x1ceb; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cf1; ACCESSED=1
