Iteration,ElapsedCycles
93527,9730
93528,9728
93529,9666
93530,9750
93531,9662
93532,9676
93533,9668
93534,9740
93535,9754
93536,9658
93537,9666
93538,9660
93539,9666
93540,9726
93541,9742
93542,9684
93543,9744
93544,9666
93545,9668
93546,9668
93547,9664
93548,9668
93549,9662
93550,9676
93551,9656
93552,9666
93553,9734
93554,9758
93555,9654
93556,9660
93557,9664
93558,9674
93559,9668
93560,9664
93561,9670
93562,9742
93563,9732
93564,9726
93565,9726
93566,9732
93567,9712
93568,9688
93569,9682
93570,9676
93571,9752
93572,9760
93573,9664
93574,9664
93575,9738
93576,9660
93577,9668
93578,9736
93579,9674
93580,9678
93581,9740
93582,9672
93583,9762
93584,9680
93585,9746
93586,9670
93587,9738
93588,9756
93589,9734
93590,9666
93591,9732
93592,9658
93593,9740
93594,9750
93595,9746
93596,9660
93597,9658
93598,9754
93599,9736
93600,9654
93601,9738
93602,9730
93603,9654
93604,9730
93605,9736
93606,9670
93607,9658
93608,9672
93609,9748
93610,9744
93611,9666
93612,9738
93613,9658
93614,9680
93615,9658
93616,9746
93617,9738
93618,9788
93619,9658
93620,9736
93621,9726
93622,9660
93623,9672
93624,9742
93625,9740
93626,9736
93627,9674
93628,9752
93629,9728
93630,9666
93631,9670
93632,9674
93633,9736
93634,9736
93635,9660
93636,9676
93637,9668
93638,9660
93639,9740
93640,9670
93641,9730
93642,9664
93643,9670
93644,9664
93645,9672
93646,9742
93647,9670
93648,9686
93649,9748
93650,9744
93651,9742
93652,9666
93653,9674
93654,9740
93655,9726
93656,9744
93657,9672
93658,9656
93659,9666
93660,9736
93661,9754
93662,9666
93663,9670
93664,9668
93665,9688
93666,9668
93667,9662
93668,9666
93669,9742
93670,9668
93671,9650
93672,9676
93673,9748
93674,9742
93675,9670
93676,9770
93677,9664
93678,9662
93679,9664
93680,9736
93681,9662
93682,9680
93683,9682
93684,9744
93685,9674
93686,9666
93687,9752
93688,9662
93689,9652
93690,9780
93691,9758
93692,9656
93693,9736
93694,9670
93695,9742
93696,9766
93697,9652
93698,9664
93699,9686
93700,9762
93701,9730
93702,9676
93703,9684
93704,9670
93705,9674
93706,9736
93707,9682
93708,9688
93709,9728
93710,9740
93711,9674
93712,9724
93713,9656
93714,9744
93715,9758
93716,9662
93717,9678
93718,9676
93719,9672
93720,9670
93721,9680
93722,9658
93723,9640
93724,9740
93725,9652
93726,9752
93727,9658
93728,9670
93729,9670
93730,9686
93731,9662
93732,9668
93733,9762
93734,9740
93735,9722
93736,9726
93737,9676
93738,9728
93739,9676
93740,9746
93741,9752
93742,9736
93743,9726
93744,9748
93745,9662
93746,9670
93747,9684
93748,9676
93749,9728
93750,9656
93751,9666
93752,9670
93753,9668
93754,9750
93755,9686
93756,9680
93757,9674
93758,9786
93759,9670
93760,9740
93761,9664
93762,9668
93763,9722
93764,9728
93765,9660
93766,9742
93767,9660
93768,9660
93769,9728
93770,9740
93771,9754
93772,9664
93773,9656
93774,9746
93775,9672
93776,9718
93777,9734
93778,9676
93779,9670
93780,9662
93781,9660
93782,9656
93783,9678
93784,9674
93785,9728
93786,9678
93787,9722
93788,9670
93789,9744
93790,9754
93791,9650
93792,9676
93793,9688
93794,9734
93795,9742
93796,9734
93797,9670
93798,9662
93799,9746
93800,9732
93801,9680
93802,9652
93803,9736
93804,9756
93805,9752
93806,9662
93807,9656
93808,9684
93809,9744
93810,9676
93811,9738
93812,9738
93813,9652
93814,9748
93815,9670
93816,9752
93817,9670
93818,9656
93819,9744
93820,9736
93821,9728
93822,9676
93823,9752
93824,9724
93825,9750
93826,9738
93827,9662
93828,9746
93829,9746
93830,9750
93831,9674
93832,9722
93833,9668
93834,9682
93835,9670
93836,9740
93837,9730
93838,9744
93839,9646
93840,9730
93841,9666
93842,9726
93843,9754
93844,9674
93845,9728
93846,9660
93847,9730
93848,9736
93849,9662
93850,9732
93851,9738
93852,9750
93853,9732
93854,9732
93855,9738
93856,9682
93857,9742
93858,9660
93859,9654
93860,9660
93861,9660
93862,9664
93863,9674
93864,9754
93865,9656
93866,9732
93867,9676
93868,9740
93869,9658
93870,9748
93871,9742
93872,9714
93873,9662
93874,9674
93875,9666
93876,9742
93877,9746
93878,9670
93879,9676
93880,9718
93881,9666
93882,9740
93883,9656
93884,9668
93885,9664
93886,9738
93887,9658
93888,9734
93889,9754
93890,9754
93891,9732
93892,9732
93893,9730
93894,9658
93895,9754
93896,9652
93897,9666
93898,9660
93899,9660
93900,9684
93901,9674
93902,9658
93903,9662
93904,9756
93905,9740
93906,9730
93907,9662
93908,9678
93909,9664
93910,9676
93911,9740
93912,9674
93913,9664
93914,9716
93915,9684
93916,9734
93917,9756
93918,9666
93919,9684
93920,9724
93921,9724
93922,9742
93923,9750
93924,9664
93925,9744
93926,9678
93927,9672
93928,9664
93929,9656
93930,9666
93931,9656
93932,9642
93933,9676
93934,9750
93935,9734
93936,9738
93937,9676
93938,9670
93939,9742
93940,9682
93941,9672
93942,9722
93943,9666
93944,9724
93945,9664
93946,9664
93947,9670
93948,9756
93949,9744
93950,9662
93951,9744
93952,9674
93953,9664
93954,9674
93955,9678
93956,9662
93957,9744
93958,9742
93959,9740
93960,9668
93961,9670
93962,9668
93963,9742
93964,9650
93965,9640
93966,9656
93967,9754
93968,9728
93969,9732
93970,9662
93971,9670
93972,9676
93973,9738
93974,9746
93975,9682
93976,9730
93977,9658
93978,9690
93979,9734
93980,9748
93981,9742
93982,9732
93983,9708
93984,9666
93985,9684
93986,9660
93987,9660
93988,9682
93989,9660
93990,9670
93991,9680
93992,9656
93993,9674
93994,9670
93995,9734
93996,9760
93997,9688
93998,9676
93999,9720
94000,9744
94001,9666
94002,9674
94003,9680
94004,9670
94005,9644
94006,9652
94007,9750
94008,9738
94009,9664
94010,9742
94011,9772
94012,9728
94013,9744
94014,9662
94015,9670
94016,9666
94017,9668
94018,9752
94019,9738
94020,9748
94021,9656
94022,9736
94023,9758
94024,9752
94025,9738
94026,9660
94027,9738
94028,9674
94029,9662
94030,9660
94031,9654
94032,9652
94033,9730
94034,9658
94035,9736
94036,9726
94037,9746
94038,9666
94039,9660
94040,9734
94041,9670
94042,9656
94043,9730
94044,9740
94045,9746
94046,9724
94047,9730
94048,9746
94049,9742
94050,9738
94051,9660
94052,9664
94053,9660
94054,9738
94055,9746
94056,9676
94057,9676
94058,9662
94059,9682
94060,9674
94061,9662
94062,9666
94063,9662
94064,9650
94065,9678
94066,9670
94067,9752
94068,9736
94069,9746
94070,9668
94071,9672
94072,9668
94073,9756
94074,9688
94075,9656
94076,9742
94077,9672
94078,9742
94079,9728
94080,9744
94081,9672
94082,9674
94083,9680
94084,9742
94085,9750
94086,9734
94087,9672
94088,9658
94089,9682
94090,9662
94091,9664
94092,9756
94093,9736
94094,9730
94095,9650
94096,9738
94097,9668
94098,9668
94099,9722
94100,9734
94101,9680
94102,9750
94103,9648
94104,9664
94105,9670
94106,9670
94107,9758
94108,9664
94109,9738
94110,9732
94111,9686
94112,9654
94113,9742
94114,9756
94115,9670
94116,9676
94117,9738
94118,9668
94119,9748
94120,9666
94121,9802
94122,9674
94123,9720
94124,9658
94125,9746
94126,9736
94127,9736
94128,9734
94129,9674
94130,9746
94131,9722
94132,9732
94133,9670
94134,9664
94135,9730
94136,9658
94137,9670
94138,9662
94139,9750
94140,9730
94141,9670
94142,9736
94143,9740
94144,9740
94145,9740
94146,9662
94147,9720
94148,9668
94149,9762
94150,9666
94151,9746
94152,9674
94153,9646
94154,9740
94155,9664
94156,9650
94157,9648
94158,9668
94159,9746
94160,9744
94161,9734
94162,9658
94163,9678
94164,9746
94165,9660
94166,9746
94167,9746
94168,9652
94169,9732
94170,9668
94171,9740
94172,9646
94173,9662
94174,9760
94175,9734
94176,9734
94177,9754
94178,9670
94179,9654
94180,9674
94181,9746
94182,9748
94183,9664
94184,9668
94185,9668
94186,9728
94187,9730
94188,9664
94189,9684
94190,9666
94191,9748
94192,9650
94193,9730
94194,9736
94195,9668
94196,9660
94197,9668
94198,9712
94199,9752
94200,9672
94201,9668
94202,9662
94203,9740
94204,9676
94205,9652
94206,9728
94207,9684
94208,9666
94209,9666
94210,9654
94211,9742
94212,9752
94213,9672
94214,9666
94215,9664
94216,9676
94217,9682
94218,9674
94219,9650
94220,9666
94221,9724
94222,9652
94223,9754
94224,9678
94225,9668
94226,9666
94227,9666
94228,9670
94229,9658
94230,9740
94231,9666
94232,9730
94233,9676
94234,9652
94235,9682
94236,9734
94237,9730
94238,9734
94239,9738
94240,9742
94241,9674
94242,9676
94243,9670
94244,9730
94245,9748
94246,9656
94247,9722
94248,9684
94249,9662
94250,9676
94251,9652
94252,9734
94253,9738
94254,9676
94255,9652
94256,9666
94257,9750
94258,9732
94259,9746
94260,9748
94261,9660
94262,9738
94263,9750
94264,9684
94265,9740
94266,9662
94267,9650
94268,9672
94269,9652
94270,9730
94271,9750
94272,9684
94273,9674
94274,9674
94275,9676
94276,9738
94277,9748
94278,9756
94279,9664
94280,9660
94281,9740
94282,9668
94283,9686
94284,9674
94285,9662
94286,9752
94287,9676
94288,9760
94289,9744
94290,9762
94291,9654
94292,9734
94293,9732
94294,9668
94295,9746
94296,9746
94297,9752
94298,9734
94299,9674
94300,9722
94301,9666
94302,9662
94303,9736
94304,9670
94305,9680
94306,9654
94307,9738
94308,9744
94309,9736
94310,9658
94311,9658
94312,9744
94313,9734
94314,9664
94315,9738
94316,9684
94317,9734
94318,9740
94319,9670
94320,9682
94321,9748
94322,9674
94323,9680
94324,9746
94325,9748
94326,9742
94327,9660
94328,9672
94329,9760
94330,9660
94331,9656
94332,9740
94333,9790
94334,9674
94335,9676
94336,9730
94337,9736
94338,9666
94339,9672
94340,9742
94341,9728
94342,9752
94343,9676
94344,9742
94345,9660
94346,9738
94347,9722
94348,9736
94349,9722
94350,9744
94351,9666
94352,9666
94353,9732
94354,9678
94355,9734
94356,9664
94357,9672
94358,9692
94359,9728
94360,9744
94361,9736
94362,9744
94363,9736
94364,9672
94365,9678
94366,9686
94367,9742
94368,9670
94369,9746
94370,9734
94371,9746
94372,9732
94373,9672
94374,9734
94375,9744
94376,9762
94377,9734
94378,9660
94379,9746
94380,9680
94381,9660
94382,9730
94383,9652
94384,9738
94385,9740
94386,9654
94387,9690
94388,9676
94389,9730
94390,9680
94391,9684
94392,9724
94393,9666
94394,9680
94395,9660
94396,9666
94397,9680
94398,9736
94399,9668
94400,9666
94401,9732
94402,9736
94403,9676
94404,9658
94405,9680
94406,9662
94407,9726
94408,9662
94409,9746
94410,9664
94411,9730
94412,9674
94413,9666
94414,9678
94415,9658
94416,9730
94417,9676
94418,9666
94419,9666
94420,9744
94421,9658
94422,9660
94423,9672
94424,9680
94425,9656
94426,9672
94427,9672
94428,9754
94429,9736
94430,9662
94431,9658
94432,9682
94433,9630
94434,9654
94435,9746
94436,9684
94437,9746
94438,9746
94439,9744
94440,9660
94441,9740
94442,9736
94443,9728
94444,9672
94445,9738
94446,9666
94447,9676
94448,9750
94449,9746
94450,9752
94451,9742
94452,9660
94453,9746
94454,9750
94455,9660
94456,9680
94457,9740
94458,9732
94459,9664
94460,9670
94461,9738
94462,9742
94463,9674
94464,9738
94465,9750
94466,9740
94467,9656
94468,9734
94469,9660
94470,9726
94471,9732
94472,9668
94473,9746
94474,9676
94475,9652
94476,9736
94477,9720
94478,9668
94479,9726
94480,9728
94481,9656
94482,9732
94483,9672
94484,9746
94485,9650
94486,9658
94487,9754
94488,9720
94489,9660
94490,9674
94491,9736
94492,9648
94493,9740
94494,9672
94495,9682
94496,9680
94497,9656
94498,9688
94499,9678
94500,9676
94501,9658
94502,9688
94503,9722
94504,9732
94505,9752
94506,9684
94507,9652
94508,9744
94509,9746
94510,9684
94511,9730
94512,9674
94513,9672
94514,9656
94515,9654
94516,9750
94517,9672
94518,9738
94519,9732
94520,9746
94521,9744
94522,9738
94523,9720
94524,9660
94525,9656
94526,9734
94527,9666
94528,9736
94529,9738
94530,9664
94531,9664
94532,9746
94533,9746
94534,9674
94535,9670
94536,9734
94537,9732
94538,9748
94539,9728
94540,9644
94541,9672
94542,9674
94543,9742
94544,9662
94545,9726
94546,9742
94547,9662
94548,9730
94549,9660
94550,9750
94551,9720
94552,9728
94553,9742
94554,9736
94555,9720
94556,9752
94557,9688
94558,9674
94559,9738
94560,9664
94561,9754
94562,9646
94563,9664
94564,9732
94565,9644
94566,9744
94567,9676
94568,9686
94569,9658
94570,9732
94571,9740
94572,9750
94573,9730
94574,9640
94575,9670
94576,9656
94577,9738
94578,9652
94579,9672
94580,9668
94581,9662
94582,9674
94583,9748
94584,9752
94585,9676
94586,9672
94587,9666
94588,9656
94589,9676
94590,9666
94591,9666
94592,9730
94593,9720
94594,9744
94595,9748
94596,9732
94597,9664
94598,9672
94599,9720
94600,9734
94601,9658
94602,9738
94603,9666
94604,9736
94605,9752
94606,9678
94607,9736
94608,9668
94609,9672
94610,9678
94611,9664
94612,9676
94613,9746
94614,9658
94615,9668
94616,9690
94617,9724
94618,9736
94619,9676
94620,9736
94621,9652
94622,9744
94623,9666
94624,9672
94625,9664
94626,9652
94627,9686
94628,9736
94629,9730
94630,9660
94631,9748
94632,9668
94633,9686
94634,9740
94635,9662
94636,9736
94637,9728
94638,9658
94639,9726
94640,9750
94641,9730
94642,9740
94643,9740
94644,9658
94645,9728
94646,9756
94647,9652
94648,9756
94649,9656
94650,9662
94651,9738
94652,9656
94653,9662
94654,9670
94655,9746
94656,9654
94657,9662
94658,9662
94659,9726
94660,9680
94661,9726
94662,9730
94663,9734
94664,9676
94665,9722
94666,9656
94667,9732
94668,9678
94669,9744
94670,9680
94671,9656
94672,9662
94673,9648
94674,9736
94675,9674
94676,9682
94677,9654
94678,9658
94679,9748
94680,9734
94681,9678
94682,9666
94683,9734
94684,9664
94685,9672
94686,9750
94687,9730
94688,9660
94689,9732
94690,9744
94691,9664
94692,9730
94693,9746
94694,9734
94695,9646
94696,9782
94697,9664
94698,9740
94699,9752
94700,9676
94701,9670
94702,9686
94703,9668
94704,9656
94705,9658
94706,9690
94707,9664
94708,9662
94709,9752
94710,9656
94711,9754
94712,9726
94713,9688
94714,9668
94715,9676
94716,9716
94717,9668
94718,9656
94719,9680
94720,9652
94721,9736
94722,9680
94723,9670
94724,9662
94725,9676
94726,9668
94727,9746
94728,9752
94729,9660
94730,9740
94731,9732
94732,9670
94733,9740
94734,9758
94735,9736
94736,9668
94737,9676
94738,9740
94739,9664
94740,9746
94741,9678
94742,9718
94743,9664
94744,9666
94745,9754
94746,9740
94747,9662
94748,9684
94749,9746
94750,9738
94751,9652
94752,9742
94753,9736
94754,9660
94755,9740
94756,9760
94757,9730
94758,9738
94759,9752
94760,9764
94761,9656
94762,9668
94763,9670
94764,9662
94765,9668
94766,9666
94767,9662
94768,9750
94769,9724
94770,9690
94771,9682
94772,9726
94773,9750
94774,9744
94775,9726
94776,9680
94777,9734
94778,9670
94779,9658
94780,9676
94781,9740
94782,9684
94783,9680
94784,9744
94785,9676
94786,9676
94787,9746
94788,9684
94789,9744
94790,9674
94791,9730
94792,9710
94793,9658
94794,9732
94795,9734
94796,9678
94797,9674
94798,9732
94799,9648
94800,9686
94801,9726
94802,9736
94803,9644
94804,9740
94805,9654
94806,9734
94807,9672
94808,9660
94809,9660
94810,9744
94811,9754
94812,9736
94813,9670
94814,9654
94815,9684
94816,9652
94817,9716
94818,9752
94819,9682
94820,9676
94821,9740
94822,9680
94823,9654
94824,9744
94825,9666
94826,9682
94827,9662
94828,9736
94829,9734
94830,9668
94831,9740
94832,9656
94833,9752
94834,9664
94835,9738
94836,9754
94837,9774
94838,9736
94839,9656
94840,9670
94841,9744
94842,9744
94843,9732
94844,9670
94845,9674
94846,9644
94847,9740
94848,9676
94849,9658
94850,9654
94851,9678
94852,9756
94853,9732
94854,9660
94855,9750
94856,9748
94857,9658
94858,9742
94859,9774
94860,9668
94861,9660
94862,9724
94863,9660
94864,9720
94865,9734
94866,9734
94867,9672
94868,9742
94869,9676
94870,9754
94871,9736
94872,9650
94873,9738
94874,9668
94875,9720
94876,9678
94877,9742
94878,9678
94879,9650
94880,9666
94881,9666
94882,9738
94883,9664
94884,9752
94885,9682
94886,9744
94887,9734
94888,9742
94889,9664
94890,9722
94891,9732
94892,9758
94893,9684
94894,9664
94895,9734
94896,9676
94897,9736
94898,9744
94899,9650
94900,9748
94901,9726
94902,9658
94903,9662
94904,9666
94905,9664
94906,9746
94907,9672
94908,9734
94909,9666
94910,9748
94911,9720
94912,9676
94913,9660
94914,9670
94915,9738
94916,9674
94917,9684
94918,9670
94919,9744
94920,9748
94921,9674
94922,9662
94923,9662
94924,9652
94925,9736
94926,9652
94927,9672
94928,9672
94929,9678
94930,9738
94931,9740
94932,9674
94933,9672
94934,9676
94935,9664
94936,9748
94937,9716
94938,9738
94939,9746
94940,9676
94941,9714
94942,9728
94943,9694
94944,9756
94945,9736
94946,9664
94947,9674
94948,9714
94949,9736
94950,9688
94951,9674
94952,9658
94953,9664
94954,9684
94955,9662
94956,9738
94957,9676
94958,9730
94959,9664
94960,9728
94961,9650
94962,9752
94963,9746
94964,9736
94965,9742
94966,9680
94967,9738
94968,9740
94969,9672
94970,9650
94971,9724
94972,9740
94973,9728
94974,9738
94975,9736
94976,9668
94977,9742
94978,9730
94979,9660
94980,9668
94981,9658
94982,9666
94983,9748
94984,9764
94985,9734
94986,9672
94987,9744
94988,9744
94989,9742
94990,9748
94991,9666
94992,9668
94993,9744
94994,9744
94995,9672
94996,9652
94997,9674
94998,9676
94999,9742
95000,9670
95001,9744
95002,9670
95003,9658
95004,9674
95005,9740
95006,9764
95007,9738
95008,9674
95009,9716
95010,9678
95011,9658
95012,9744
95013,9748
95014,9684
95015,9734
95016,9668
95017,9672
95018,9728
95019,9732
95020,9744
95021,9732
95022,9732
95023,9672
95024,9740
95025,9738
95026,9674
95027,9724
95028,9682
95029,9660
95030,9672
95031,9732
95032,9752
95033,9722
95034,9678
95035,9752
95036,9662
95037,9740
95038,9734
95039,9670
95040,9672
95041,9746
95042,9732
95043,9746
95044,9724
95045,9736
95046,9740
95047,9724
95048,9734
95049,9664
95050,9728
95051,9670
95052,9670
95053,9734
95054,9676
95055,9724
95056,9672
95057,9724
95058,9734
95059,9680
95060,9754
95061,9664
95062,9736
95063,9660
95064,9666
95065,9750
95066,9732
95067,9748
95068,9674
95069,9738
95070,9654
95071,9666
95072,9664
95073,9666
95074,9744
95075,9666
95076,9670
95077,9734
95078,9652
95079,9658
95080,9742
95081,9714
95082,9678
95083,9662
95084,9734
95085,9750
95086,9668
95087,9732
95088,9668
95089,9666
95090,9726
95091,9686
95092,9730
95093,9738
95094,9736
95095,9746
95096,9654
95097,9668
95098,9742
95099,9758
95100,9734
95101,9730
95102,9678
95103,9640
95104,9678
95105,9742
95106,9746
95107,9738
95108,9746
95109,9746
95110,9740
95111,9670
95112,9752
95113,9744
95114,9732
95115,9670
95116,9736
95117,9672
95118,9672
95119,9744
95120,9670
95121,9740
95122,9742
95123,9668
95124,9672
95125,9728
95126,9738
95127,9666
95128,9664
95129,9658
95130,9740
95131,9682
95132,9744
95133,9656
95134,9730
95135,9758
95136,9676
95137,9724
95138,9678
95139,9668
95140,9728
95141,9668
95142,9672
95143,9670
95144,9734
95145,9654
95146,9754
95147,9670
95148,9738
95149,9680
95150,9672
95151,9732
95152,9682
95153,9724
95154,9736
95155,9744
95156,9666
95157,9682
95158,9648
95159,9740
95160,9752
95161,9670
95162,9652
95163,9660
95164,9668
95165,9726
95166,9720
95167,9742
95168,9740
95169,9732
95170,9734
95171,9658
95172,9682
95173,9664
95174,9732
95175,9728
95176,9748
95177,9740
95178,9748
95179,9660
95180,9658
95181,9730
95182,9656
95183,9748
95184,9674
95185,9658
95186,9676
95187,9742
95188,9734
95189,9738
95190,9668
95191,9734
95192,9668
95193,9680
95194,9676
95195,9678
95196,9676
95197,9748
95198,9666
95199,9714
95200,9736
95201,9730
95202,9676
95203,9644
95204,9744
95205,9670
95206,9742
95207,9662
95208,9672
95209,9682
95210,9732
95211,9664
95212,9654
95213,9670
95214,9724
95215,9730
95216,9742
95217,9676
95218,9726
95219,9658
95220,9666
95221,9746
95222,9722
95223,9744
95224,9742
95225,9642
95226,9660
95227,9740
95228,9732
95229,9728
95230,9680
95231,9672
95232,9670
95233,9658
95234,9674
95235,9682
95236,9750
95237,9664
95238,9742
95239,9734
95240,9734
95241,9652
95242,9726
95243,9674
95244,9678
95245,9728
95246,9656
95247,9668
95248,9642
95249,9720
95250,9736
95251,9748
95252,9662
95253,9662
95254,9680
95255,9662
95256,9720
95257,9740
95258,9682
95259,9670
95260,9746
95261,9658
95262,9662
95263,9718
95264,9676
95265,9676
95266,9674
95267,9662
95268,9668
95269,9748
95270,9660
95271,9742
95272,9740
95273,9658
95274,9654
95275,9678
95276,9644
95277,9744
95278,9676
95279,9752
95280,9738
95281,9736
95282,9656
95283,9744
95284,9742
95285,9730
