Iteration,ElapsedCycles
89081,12782
89082,12802
89083,12706
89084,12778
89085,12776
89086,12770
89087,12808
89088,12784
89089,12776
89090,12688
89091,12782
89092,12776
89093,12790
89094,12794
89095,12784
89096,12772
89097,12770
89098,12774
89099,12772
89100,12748
89101,12766
89102,12696
89103,12776
89104,12780
89105,12756
89106,12760
89107,12798
89108,12762
89109,12766
89110,12764
89111,12776
89112,12710
89113,12766
89114,12764
89115,12770
89116,12770
89117,12784
89118,12788
89119,12696
89120,12762
89121,12752
89122,12764
89123,12796
89124,12776
89125,12772
89126,12710
89127,12818
89128,12768
89129,12774
89130,12770
89131,12788
89132,12798
89133,12786
89134,12804
89135,12784
89136,12772
89137,12752
89138,12810
89139,12782
89140,12794
89141,12766
89142,12764
89143,12712
89144,12738
89145,12772
89146,12774
89147,12762
89148,12796
89149,12790
89150,12780
89151,12756
89152,12770
89153,12764
89154,12762
89155,12758
89156,12808
89157,12808
89158,12802
89159,12760
89160,12742
89161,12784
89162,12796
89163,12780
89164,12760
89165,12784
89166,12802
89167,12758
89168,12828
89169,14028
89170,12912
89171,12882
89172,12902
89173,12872
89174,12840
89175,12846
89176,12862
89177,12842
89178,12910
89179,12856
89180,12880
89181,12852
89182,12854
89183,12862
89184,12802
89185,12784
89186,12872
89187,12862
89188,12888
89189,12854
89190,12878
89191,12864
89192,12864
89193,12790
89194,12818
89195,12866
89196,12876
89197,12830
89198,12892
89199,12868
89200,12864
89201,12834
89202,12796
89203,12860
89204,12892
89205,12878
89206,12836
89207,12892
89208,12848
89209,12852
89210,12914
89211,12886
89212,12878
89213,12796
89214,12874
89215,12876
89216,12872
89217,12862
89218,12880
89219,12916
89220,12864
89221,12854
89222,12868
89223,12862
89224,12888
89225,12844
89226,12866
89227,12866
89228,12866
89229,12850
89230,12816
89231,12922
89232,12902
89233,12878
89234,12890
89235,12922
89236,12862
89237,12870
89238,12912
89239,12908
89240,12858
89241,12842
89242,12870
89243,12888
89244,12858
89245,12844
89246,12886
89247,12864
89248,12870
89249,12780
89250,12816
89251,12862
89252,12890
89253,12862
89254,12872
89255,12866
89256,12910
89257,12852
89258,12874
89259,12892
89260,12866
89261,12858
89262,12850
89263,12900
89264,12796
89265,12896
89266,12902
89267,12878
89268,12868
89269,12842
89270,12898
89271,12852
89272,12876
89273,12844
89274,12868
89275,12866
89276,12868
89277,12862
89278,12848
89279,12878
89280,12868
89281,12784
89282,12878
89283,12882
89284,12856
89285,12784
89286,12916
89287,12858
89288,12890
89289,12856
89290,12894
89291,12858
89292,12878
89293,12880
89294,12876
89295,12806
89296,12862
89297,12884
89298,12902
89299,12858
89300,12800
89301,12846
89302,12854
89303,12850
89304,12874
89305,12890
89306,12874
89307,12854
89308,12888
89309,12840
89310,12878
89311,12790
89312,12888
89313,12862
89314,12896
89315,12866
89316,12902
89317,12830
89318,12904
89319,12896
89320,12902
89321,12878
89322,12860
89323,12842
89324,12904
89325,12796
89326,12868
89327,12880
89328,12902
89329,12866
89330,12888
89331,12842
89332,12844
89333,12760
89334,12770
89335,12770
89336,12832
89337,12846
89338,12864
89339,12836
89340,12796
89341,12774
89342,12762
89343,12842
89344,12834
89345,12872
89346,12858
89347,12838
89348,12840
89349,12878
89350,12886
89351,12844
89352,12858
89353,12774
89354,12842
89355,12834
89356,12876
89357,12824
89358,12856
89359,12880
89360,12868
89361,12782
89362,12870
89363,12872
89364,12828
89365,12874
89366,12882
89367,12850
89368,12848
89369,12830
89370,12870
89371,12860
89372,12866
89373,12866
89374,12882
89375,12844
89376,12844
89377,12864
89378,12822
89379,12852
89380,12850
89381,12862
89382,12782
89383,12840
89384,12852
89385,12822
89386,12840
89387,12832
89388,12840
89389,12836
89390,12870
89391,12870
89392,12824
89393,12834
89394,12848
89395,12854
89396,12868
89397,12874
89398,12862
89399,12860
89400,12860
89401,12812
89402,12862
89403,12836
89404,12876
89405,12866
89406,12862
89407,12822
89408,12840
89409,12814
89410,12834
89411,12822
89412,12854
89413,12836
89414,12822
89415,12828
89416,12862
89417,12840
89418,12848
89419,12830
89420,12848
89421,12850
89422,12828
89423,12818
89424,12842
89425,12840
89426,12880
89427,12856
89428,12838
89429,12846
89430,12886
89431,12830
89432,12836
89433,12870
89434,12820
89435,12894
89436,12872
89437,12824
89438,12836
89439,12828
89440,12858
89441,12812
89442,12872
89443,12858
89444,12812
89445,12818
89446,12820
89447,12832
89448,12820
89449,12822
89450,12846
89451,12834
89452,12726
89453,12846
89454,12832
89455,12822
89456,12858
89457,12846
89458,12816
89459,12806
89460,12876
89461,12818
89462,12822
89463,12850
89464,12830
89465,12852
89466,12874
89467,12810
89468,12826
89469,12828
89470,12868
89471,12824
89472,12812
89473,12874
89474,12810
89475,12812
89476,12858
89477,12822
89478,12848
89479,12764
89480,12810
89481,12816
89482,12844
89483,12830
89484,12854
89485,12830
89486,12870
89487,12862
89488,12828
89489,12856
89490,12824
89491,12824
89492,12856
89493,12812
89494,12832
89495,12836
89496,12834
89497,12840
89498,12836
89499,12852
89500,12826
89501,12814
89502,12832
89503,12828
89504,12824
89505,12832
89506,12842
89507,12810
89508,12834
89509,12824
89510,12820
89511,12816
89512,12812
89513,12844
89514,12836
89515,12798
89516,12828
89517,12846
89518,12818
89519,12828
89520,12824
89521,12822
89522,12750
89523,12868
89524,12836
89525,12806
89526,12812
89527,12826
89528,12824
89529,12834
89530,12852
89531,12850
89532,12794
89533,12836
89534,12852
89535,12826
89536,12840
89537,12830
89538,12818
89539,12856
89540,12764
89541,12830
89542,12848
89543,12802
89544,12738
89545,12852
89546,12822
89547,12818
89548,12864
89549,12842
89550,12866
89551,12832
89552,12858
89553,12846
89554,12852
89555,12842
89556,12840
89557,12808
89558,12822
89559,12820
89560,12826
89561,12828
89562,12830
89563,12754
89564,12822
89565,12878
89566,12856
89567,12816
89568,12822
89569,12818
89570,12752
89571,12850
89572,12802
89573,12802
89574,12840
89575,12758
89576,12842
89577,12854
89578,12864
89579,12816
89580,12842
89581,12822
89582,12834
89583,12852
89584,12768
89585,12752
89586,12832
89587,12852
89588,12848
89589,12822
89590,12882
89591,12840
89592,12828
89593,12838
89594,12838
89595,12832
89596,12840
89597,12834
89598,12808
89599,12852
89600,12872
89601,12832
89602,12850
89603,12746
89604,12848
89605,12806
89606,12828
89607,12838
89608,12836
89609,12820
89610,12828
89611,12810
89612,12850
89613,12824
89614,12862
89615,12816
89616,12732
89617,12842
89618,12832
89619,12832
89620,12750
89621,12808
89622,12854
89623,13358
89624,12832
89625,12816
89626,12846
89627,12812
89628,12852
89629,12692
89630,12762
89631,12792
89632,12818
89633,12806
89634,12868
89635,12794
89636,12844
89637,12824
89638,12842
89639,12824
89640,12832
89641,12786
89642,12752
89643,12800
89644,12828
89645,12794
89646,12872
89647,12738
89648,12846
89649,12696
89650,12860
89651,12782
89652,12824
89653,12842
89654,12856
89655,12796
89656,12872
89657,12788
89658,12838
89659,14306
89660,16452
89661,12826
89662,12774
89663,12802
89664,12756
89665,12836
89666,12788
89667,12832
89668,12778
89669,12888
89670,12804
89671,12834
89672,12766
89673,12808
89674,12768
89675,12788
89676,12742
89677,12802
89678,12820
89679,12810
89680,12758
89681,12826
89682,12718
89683,12770
89684,15652
89685,17156
89686,12876
89687,12760
89688,12718
89689,12768
89690,12772
89691,12708
89692,12750
89693,12774
89694,12744
89695,12736
89696,12734
89697,12694
89698,12782
89699,12776
89700,12674
89701,12748
89702,12752
89703,12792
89704,12786
89705,12778
89706,12754
89707,12688
89708,14146
89709,15578
89710,12816
89711,12758
89712,12840
89713,12762
89714,12850
89715,12778
89716,12790
89717,12772
89718,12746
89719,12748
89720,12760
89721,12800
89722,12808
89723,12762
89724,12720
89725,12754
89726,12726
89727,12762
89728,12756
89729,12810
89730,12810
89731,12706
89732,12822
89733,12814
89734,12836
89735,12788
89736,12866
89737,12722
89738,12838
89739,12798
89740,12836
89741,12766
89742,12792
89743,12792
89744,12826
89745,12802
89746,12840
89747,12766
89748,12818
89749,12700
89750,12752
89751,12766
89752,12728
89753,12780
89754,12858
89755,12794
89756,12808
89757,12794
89758,12854
89759,12784
89760,12870
89761,12800
89762,12808
89763,12802
89764,12846
89765,12762
89766,12860
89767,12704
89768,12860
89769,12778
89770,12824
89771,12782
89772,12816
89773,12778
89774,12834
89775,12790
89776,12804
89777,12770
89778,12856
89779,12776
89780,12756
89781,12784
89782,12816
89783,12694
89784,12778
89785,12792
89786,12822
89787,12746
89788,12838
89789,12766
89790,12824
89791,12700
89792,12752
89793,12770
89794,12852
89795,12776
89796,12836
89797,12752
89798,12832
89799,12756
89800,12826
89801,12812
89802,12808
89803,12768
89804,12818
89805,12774
89806,12840
89807,12796
89808,12808
89809,12778
89810,12848
89811,12770
89812,12824
89813,12760
89814,12806
89815,12750
89816,12794
89817,12756
89818,12798
89819,12738
89820,12806
89821,12760
89822,12778
89823,12678
89824,12822
89825,12780
89826,12820
89827,12762
89828,12816
89829,12776
89830,12822
89831,12782
89832,12820
89833,12806
89834,12756
89835,12790
89836,12856
89837,12750
89838,12796
89839,12766
89840,12820
89841,12784
89842,12826
89843,12774
89844,12782
89845,12776
89846,12806
89847,12816
89848,12814
89849,12768
89850,12816
89851,12754
89852,12732
89853,12820
89854,12800
89855,12756
89856,12800
89857,12692
89858,12760
89859,12784
89860,12742
89861,12758
89862,12740
89863,12694
89864,12780
89865,12778
89866,12828
89867,12804
89868,12812
89869,12816
89870,12748
89871,12760
89872,12800
89873,12718
89874,12802
89875,12756
89876,12814
89877,12794
89878,12812
89879,12768
89880,12820
89881,12778
89882,12806
89883,12758
89884,12812
89885,12724
89886,12816
89887,12764
89888,12858
89889,12784
89890,12798
89891,12736
89892,12796
89893,12772
89894,12816
89895,12816
89896,12806
89897,12848
89898,12794
89899,12738
89900,12764
89901,12784
89902,12808
89903,12748
89904,12778
89905,12792
89906,12694
89907,12688
89908,12774
89909,12800
89910,12802
89911,12792
89912,12784
89913,12782
89914,12774
89915,12796
89916,12762
89917,12794
89918,12760
89919,12814
89920,12792
89921,12780
89922,12800
89923,12788
89924,12774
89925,12802
89926,12702
89927,12774
89928,12784
89929,12772
89930,12820
89931,12750
89932,12764
89933,12810
89934,12792
89935,12782
89936,12768
89937,12786
89938,12694
89939,12794
89940,12704
89941,12812
89942,12786
89943,12798
89944,12802
89945,12832
89946,12742
89947,12774
89948,12778
89949,12754
89950,12794
89951,12798
89952,12760
89953,12770
89954,12800
89955,12704
89956,12734
89957,12784
89958,12804
89959,12786
89960,12742
89961,12774
89962,12824
89963,12780
89964,12786
89965,12774
89966,12726
89967,12786
89968,12756
89969,12784
89970,12752
89971,12764
89972,12790
89973,12802
89974,12700
89975,12770
89976,12748
89977,12786
89978,12756
89979,12706
89980,12756
89981,12754
89982,12750
89983,12766
89984,12734
89985,12756
89986,12802
89987,12810
89988,12798
89989,12798
89990,12762
89991,12738
89992,12746
89993,12762
89994,12750
89995,12764
89996,12766
89997,12804
89998,12754
89999,12766
90000,12812
90001,12746
90002,12768
90003,12758
90004,12702
90005,12762
90006,12796
90007,12748
90008,12744
90009,12760
90010,12770
90011,12774
90012,12832
90013,12784
90014,12748
90015,12694
90016,12784
90017,12746
90018,12756
90019,12752
90020,12758
90021,12782
90022,12772
90023,12738
90024,12770
90025,12794
90026,12750
90027,12764
90028,12756
90029,12770
90030,12780
90031,12758
90032,12796
90033,12772
90034,12762
90035,12742
90036,12776
90037,12810
90038,12730
90039,12686
90040,12774
90041,12776
90042,12776
90043,12794
90044,12748
90045,12796
90046,12778
90047,12754
90048,12782
90049,12764
90050,12788
90051,12756
90052,12812
90053,12772
90054,12800
90055,12758
90056,12804
90057,12798
90058,12770
90059,12786
90060,12812
90061,12744
90062,12748
90063,12790
90064,12732
90065,12754
90066,12768
90067,12754
90068,12742
90069,12778
90070,12806
90071,12760
90072,12686
90073,12758
90074,12760
90075,12760
90076,12772
90077,13080
90078,12786
90079,12836
90080,12820
90081,12780
90082,12842
90083,12832
90084,12886
90085,12868
90086,12826
90087,12876
90088,12800
90089,12866
90090,12854
90091,12832
90092,12854
90093,12866
90094,12842
90095,12848
90096,12858
90097,12862
90098,12788
90099,12858
90100,12874
90101,12844
90102,12890
90103,12878
90104,12834
90105,12850
90106,12846
90107,12850
90108,12862
90109,12772
90110,12840
90111,12848
90112,12838
90113,12858
90114,12846
90115,12774
90116,12844
90117,12872
90118,12842
90119,12858
90120,12842
90121,12864
90122,12884
90123,12884
90124,12876
90125,12850
90126,12864
90127,12844
90128,12852
90129,12864
90130,12872
90131,12854
90132,12864
90133,12860
90134,12794
90135,12792
90136,12842
90137,12888
90138,12836
90139,12778
90140,12860
90141,12794
90142,12818
90143,12866
90144,12856
90145,12778
90146,12854
90147,12878
90148,12882
90149,12840
90150,12876
90151,12868
90152,12798
90153,12846
90154,12848
90155,12840
90156,12816
90157,12764
90158,12762
90159,12834
90160,12860
90161,12878
90162,12856
90163,12848
90164,12860
90165,12848
90166,12838
90167,12868
90168,12846
90169,12832
90170,12838
90171,12858
90172,12882
90173,12834
90174,12846
90175,12864
90176,12842
90177,12850
90178,12858
90179,12850
90180,12872
90181,12842
90182,12856
90183,12846
90184,12856
90185,12884
90186,12856
90187,12866
90188,12862
90189,12848
90190,12840
90191,12828
90192,12874
90193,12778
90194,12816
90195,12830
90196,12848
90197,12872
90198,12850
90199,12772
90200,12878
90201,12866
90202,12880
90203,12874
90204,12872
90205,12848
90206,12884
90207,12836
90208,12770
90209,12788
90210,12842
90211,12836
90212,12850
90213,12870
90214,12876
90215,12846
90216,12838
90217,12838
90218,12852
90219,12834
90220,12826
90221,12780
90222,12846
90223,12866
90224,12850
90225,12854
90226,12864
90227,12854
90228,12832
90229,12856
90230,12850
90231,12856
90232,12858
90233,12870
90234,12894
90235,12798
90236,12832
90237,12862
90238,12824
90239,12788
90240,12846
90241,12838
90242,12774
90243,12840
90244,12848
90245,12776
90246,12884
90247,12840
90248,12872
90249,12850
90250,12850
90251,12882
90252,12862
90253,12888
90254,12852
90255,12780
90256,12812
90257,12872
90258,12878
90259,12872
90260,12838
90261,12834
90262,12882
90263,12846
90264,12880
90265,12848
90266,12854
90267,12854
90268,12766
90269,12856
90270,12856
90271,12832
90272,12874
90273,12846
90274,12834
90275,12854
90276,12892
90277,12892
90278,12838
90279,12852
90280,12840
90281,12882
90282,12840
90283,12838
90284,12842
90285,12830
90286,12830
90287,12868
90288,12832
90289,12848
90290,12764
90291,12770
90292,12848
90293,12860
90294,12832
90295,12830
90296,12860
90297,12878
90298,12858
90299,12846
90300,12844
90301,12882
90302,12852
90303,12830
90304,12878
90305,12854
90306,12886
90307,12854
90308,12864
90309,12840
90310,12846
90311,12842
90312,12838
90313,12860
90314,12834
90315,12764
90316,12852
90317,12824
90318,12852
90319,12860
90320,12862
90321,12846
90322,12844
90323,12864
90324,12884
90325,12840
90326,12844
90327,12848
90328,12872
90329,12842
90330,12872
90331,12854
90332,12772
90333,12862
90334,12872
90335,12892
90336,12900
90337,12844
90338,12838
90339,12850
90340,12834
90341,12882
90342,12814
90343,12846
90344,12848
90345,12852
90346,12822
90347,12838
90348,12760
90349,12854
90350,12838
90351,12858
90352,12852
90353,12804
90354,12892
90355,12830
90356,12868
90357,12776
90358,12780
90359,12842
90360,12846
90361,12846
90362,12838
90363,12792
90364,12768
90365,12878
90366,12850
90367,12868
90368,12844
90369,12874
90370,12768
90371,12836
90372,12852
90373,12870
90374,12836
90375,12822
90376,12850
90377,12866
90378,12876
90379,12876
90380,12774
90381,12846
90382,12768
90383,12784
90384,12858
90385,12870
90386,12838
90387,12838
90388,12860
90389,12842
90390,12874
90391,12872
90392,12868
90393,12832
90394,12838
90395,12858
90396,12856
90397,12742
90398,12850
90399,12844
90400,12832
90401,12778
90402,12864
90403,12874
90404,12844
90405,12858
90406,12842
90407,12834
90408,12876
90409,12858
90410,12860
90411,12872
90412,12834
90413,12842
90414,12862
90415,12850
90416,12836
90417,12826
90418,12844
90419,12820
90420,12866
90421,12866
90422,12878
90423,12836
90424,12862
90425,12834
90426,12850
90427,12822
90428,12856
90429,12834
90430,12822
90431,12792
90432,12894
90433,12858
90434,12838
90435,12832
90436,12840
90437,12880
90438,12840
90439,12860
90440,12864
90441,12844
90442,12872
90443,12832
90444,12866
90445,12818
90446,12852
90447,12858
90448,12868
90449,12858
90450,12820
90451,12846
90452,12856
90453,12822
90454,12846
90455,12872
90456,12868
90457,12840
90458,12864
90459,12856
90460,12856
90461,12776
90462,12888
90463,12848
90464,12856
90465,12850
90466,12760
90467,12844
90468,12882
90469,12816
90470,12884
90471,12852
90472,12870
90473,12870
90474,12884
90475,12862
90476,12776
90477,12756
90478,12884
90479,12820
90480,12866
90481,12848
90482,12860
90483,12882
90484,12782
90485,12836
90486,12864
90487,12788
90488,12802
90489,12854
90490,12860
90491,12874
90492,12854
90493,12846
90494,12830
90495,12834
90496,12834
90497,12844
90498,12882
90499,12844
